X,Y,Name,description,AWARDED_DATE,LANDYADDRESSPOINT,PHOTOURL,ADDRESSBLOCKHOUSENUMBER,EST_ORIGINAL_COMPLETION_DATE,STATUS,APPROXIMATE_GFA,INFO_ON_CO_LOCATORS,ADDRESSBUILDINGNAME,HUP_COMPLETION_DATE,LANDXADDRESSPOINT,ADDRESSSTREETNAME,ADDRESSPOSTALCODE,IMPLEMENTATION_DATE,ADDRESS_MYENV,INC_CRC,FMEL_UPD_D
103.850164578087,1.2844248503218,Market Street Hawker Centre,New Replacement Centre,17/7/2017,29650.7,,50,15/11/2021,Existing (replacement),,hawker centre/commercial space,CapitaSpring,,29874.82,Market Street,48940,1/8/2017,,DB83871D0E006559,20221017143612
103.779784899996,1.43353885680037,Marsiling Mall Hawker Centre,New Replacement Centre,4/9/2015,46139.03,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/mmhc.jpg,4,8/11/2017,Existing (replacement),3661,hawker centre/supermarket/shops,Marsiling Mall,,22042.51,Woodlands Street 12,738623,1/1/2016,"Blk 4,Woodlands St 12,Singaporeï¿½738623",67D9A36B865FC1FB,20221017143612
103.804715225285,1.29748567106686,Margaret Drive Hawker Centre,New Replacement Centre,11/5/2015,31094.91,,38A,30/3/2022,Existing (replacement),,hawker centre/branch office/supermarket/shops/flats,,,24816.7,Margaret Drive,142038,2/12/2015,,C80F89698B7A8757,20221017143612
103.877060478847,1.39159232727757,Fernvale Hawker Centre & Market,New Centre,30/7/2018,41500.77,,21,22/3/2022,Existing (new),,hawker centre/market/community club,"Fernvale Community Club, Hawker Centre & Market",,32867.9,Sengkang West Avenue,797650,13/8/2018,,E3AB7D1743979E42,20221017143612
103.904805657576,1.40818996870647,One Punggol Hawker Centre,New Centre,8/8/2018,43336.13,,1,29/4/2022,Existing (new),,hawker centre/Regional Library/Senior Care Centre/Branch Office/Child Development Centre/Blood Collection Centre/Kidney Dialysis Centre/Childcare Centre,One Punggol,,35955.52,Punggol Drive,828629,29/8/2018,,4780858D968F79C9,20221017143612
103.822484958307,1.44901674160031,Bukit Canberra Hawker Centre,New Centre,1/5/2018,47850.43,,21,27/9/2022,Existing (new),,hawker centre/Town Sports and Recreational Centre/Primary Care Centre & Senior Care Centre,Bukit Canberra,,26794.39,Canberra Link,756973,17/5/2018,,B85FF6B6AA88649C,20221017143612
103.761017756804,1.38713573069818,Senja Hawker Centre,New Centre,11/12/2018,41008.06,,2,28/7/2022,Existing (new),,,,,19953.85,Senja Close,677632,1/3/2019,,739D3B1889BF778F,20221017143612
103.892403203249,1.38238755827879,Buangkok Hawker Centre,New Centre,18/9/2019,40482.99,,72,2023,Under Construction,,hawker centre/community club/bus interchange/private residential and commercial units,Sengkang Grand Mall,,34575.37,Compassvale Bow,544692,29/10/2019,,0FFF4B5257E65F57,20221017143612
103.741825836536,1.35521457121361,Bukit Batok West Hawker Centre,New Centre,31/12/2020,37478.45,,469A,2024,Under Construction,,hawker centre/flats,Harmony Village,,17817.9,Bukit Batok West Avenue 9,651469,21/1/2021,,E3C2D62809A47B74,20221017143612
103.808078713674,1.27324863952078,Telok Blangah Hawker Centre & Market,New Replacement Centre,29/4/2022,28414.9,,78C,2027,Under Construction,,hawker centre/market/flats,Telok Blangah Beacon,,25191,Telok Blangah Drive,103078,20/5/2022,,9BBE5ECFD4BA48D6,20221017143612
103.924844235398,1.33178125123252,Bedok North Street 3 Blk 538,HUP Standard Upgrading,,34887.31,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262227194623.jpg,538,30/4/1979,Existing,,,,3/12/2010,38185.86,Bedok North Street 3,460538,,"Blk 538, Bedok North Street 3, Singapore 460538",F1A5DD5A43FF421C,20221012163049
103.938732580554,1.33198706861747,Bedok North Street 4 Blk 85 (85 Fengshan Centre),HUP Standard Upgrading,,34910.13,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853253145.jpg,85,30/6/1977,Existing,,,,20/12/2012,39731.49,Bedok North Street 4,460085,,"Blk 85, Bedok North Street 4, Singapore 460085",CFC780A15F1768CE,20221012163049
103.814165010384,1.32413422253318,Adam Road Food Centre,HUP Standard Upgrading,,34041.56,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267437914368.jpg,2,1974,Existing,941.5,,,30/4/2002,25868.4,Adam Road,289876,,"2, Adam Road, Singapore 289876",EC26BEACF101BAE8,20221012163049
103.88701902611,1.32064829234987,Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),HUP Standard Upgrading,,33656.16,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154437879.jpg,117,15/9/1978,Existing,,,,30/11/2005,33976.33,Aljunied Ave 2,380117,,"Blk 117, Aljunied Ave 2, Singapore 380117",AA7744C0AE070F52,20221012163049
103.846606784092,1.27921844263269,Amoy Street Food Centre (Telok Ayer Food Centre),HUP Standard Upgrading,,29075,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265968760190.jpg,,1983,Existing,3539,,National Development Building,17/2/2003,29478.87,Telok Ayer Street,69111,,"National Development Building, Annex B, Telok Ayer Street, Singapore 069111",81106E05A4877BB2,20221012163049
103.839231344066,1.36678764523637,Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),HUP Standard Upgrading,,38757.95,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154827180.jpg,226D,13/10/1976,Existing,,,,20/1/2010,28658.02,Ang Mo Kio Ave 1,564226,,"Blk 226D, Ang Mo Kio Ave 1, Singapore 564226",0177924BFEEDB123,20221012163049
103.848254220438,1.36410517096399,Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),HUP Rebuilding,,38461.34,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538105392.jpg,341,1979,Existing,,,,1/3/2002,29662.16,Ang Mo Kio Ave 1,560341,,"Blk 341, Ang Mo Kio Ave 1, Singapore 560341",07D7927B914C0CDF,20221012163049
103.855369790045,1.36276891777383,Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),HUP Standard Upgrading,,38313.59,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538704472.jpg,409,31/7/1979,Existing,,,,28/11/2011,30454.04,Ang Mo Kio Ave 10,560409,,"Blk 409, Ang Mo Kio Ave 10, Singapore 560409",6728AD9499690403,20221012163049
103.856351437414,1.36824049310006,Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),HUP Standard Upgrading,,38918.61,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259902043777.jpg,453A,11/4/1979,Existing,,,,1/1/2002,30563.28,Ang Mo Kio Ave 10,561453,,"Blk 453A, Ang Mo Kio Ave 10, Singapore 561453",D0070B6780E2F7EB,20221012163049
103.854482811591,1.37276992816898,Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),HUP Reconfiguration,,39419.45,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165592824.jpg,527,24/12/1979,Existing,,,,21/2/2004,30355.32,Ang Mo Kio Ave 10,560527,,"Blk 527, Ang Mo Kio Ave 10, Singapore 560527",46587340BA928880,20221012163049
103.839214290038,1.37448912101909,Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),HUP Standard Upgrading,,39609.54,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165416622.jpg,160/162,30/6/1981,Existing,,,,31/12/2008,28656.12,Ang Mo Kio Ave 4,560160,,"Blk 160/162, Ang Mo Kio Ave 4, Singapore 560160/560162",546287EBBB6E50A6,20221012163049
103.840682307297,1.38102486670548,Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),HUP Rebuilding,,40332.23,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-628-ang-mo-kio-ave-4.jpg,628,31/12/1979,Existing,,,,16/12/2009,28819.49,Ang Mo Kio Ave 4,560628,,"Blk 628, Ang Mo Kio Ave 4, Singapore 560628",CE6A36B49FA5756A,20221012163049
103.846519219268,1.37219743270045,Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),HUP Reconfiguration,,39356.14,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155216756.jpg,724,31/1/1980,Existing,,,,2/1/2008,29469.07,Ang Mo Kio Ave 6,560724,,"Blk 724, Ang Mo Kio Ave 6, Singapore 560724",8285869D56ECB18F,20221012163049
103.839953165936,1.36723014879667,Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),HUP Reconfiguration,,38806.88,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901689557.jpg,226H,30/9/1976,Existing,,,,13/12/2003,28738.35,Ang Mo Kio Street 22,568226,,"Blk 226H, Ang Mo Kio Street 22, Singapore 568226",69908CB70A6BE99E,20221012163049
103.955474150677,1.32035600765426,Bedok Food Centre,HUP Rebuilding,,33624.11,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176030572.jpg,1,1971,Existing,1081.18,,,6/2/2005,41594.72,Bedok Road,469572,,"1, Bedok Road, Singapore 469572",5074BAFFA5D70724,20221012163049
103.933221544751,1.32706240888967,Bedok North Street 1 Blk 216,HUP Standard Upgrading,,34365.56,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154705733.jpg,216,21/8/1979,Existing,,,,15/12/2008,39118.19,Bedok North Street 1,460216,,"Blk 216, Bedok North Street 1, Singapore 460216",B8E4DB8CFECEFE61,20221012163049
103.930602144469,1.33324627868937,Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),HUP Standard Upgrading,,35049.33,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166047112.jpg,511,16/3/1979,Existing,,,,1/7/2004,38826.65,Bedok North Street 3,460511,,"Blk 511, Bedok North Street 3, Singapore 460511",29D02D343318B565,20221012163049
103.91405388831,1.33315924777343,Bedok Reservoir Road Blk 630,HUP Rebuilding,,35039.64,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155176127.jpg,630,30/6/1982,Existing,,,,28/2/2006,36985,Bedok Reservoir Road,470630,,"Blk 630, Bedok Reservoir Road, Singapore 470630",BBA7FF2B158D219A,20221012163049
103.93553909635,1.32055216480957,Bedok South Road Blk 16,HUP Standard Upgrading,,33645.7,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853021378.jpg,16,12/5/1975,Existing,,,,20/9/2012,39376.14,Bedok South Road,460016,,"Blk 16, Bedok South Road, Singapore 460016",483F3877C2096482,20221012163049
103.863021377531,1.31921699786807,Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),HUP Standard Upgrading,,33497.85,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226446535.jpg,29,17/3/1971,Existing,,,,31/12/2004,31305.63,Bendemeer Road,330029,,"Blk 29, Bendemeer Road, Singapore 330029",A7DB5A3E6C113EAC,20221012163049
103.827358017197,1.28882210205212,Beo Crescent Market,HUP Standard Upgrading,,30136.92,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267807628554.jpg,38A,1965,Existing,1733.074,,,18/1/2010,27336.64,Beo Crescent,169982,,"38A, Beo Crescent, Singapore 169982",D232402B83EFCDF5,20221012163049
103.856853966617,1.30733651651517,Berseh Food Centre,HUP Standard Upgrading,,32184.16,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176120532.jpg,166,1975,Existing,2568.95,,,5/3/2004,30619.27,Jalan Besar,208877,,"166, Jalan Besar, Singapore 208877",A7CCEB2CE987B820,20221012163049
103.712799765872,1.3452231627967,Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),HUP Reconfiguration,,36373.79,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154766447.jpg,221A/B,2/1/1976,Existing,,,,1/8/2004,14587.57,Boon Lay Place,641221,,"Blk 221A/B, Boon Lay Place, Singapore 641221/642221",84F8C2B46CAB5C4D,20221012163049
103.850530969624,1.30620584090733,Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),HUP Standard Upgrading,,32059.13,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156313186.jpg,665,31/10/1980,Existing,,,,30/6/2009,29915.58,Buffalo Road,210665,,"Blk 665, Buffalo Road, Singapore 210665",D09ADF34C362D244,20221012163049
103.816992390295,1.28369258928085,Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),Opted out of HUP,,29569.73,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851995788.jpg,163,5/5/1980,Existing,,,,,26183.03,Bukit Merah Central,150163,,"Blk 163, Bukit Merah Central, Singapore 150163",16F0047AA3A7B03C,20221012163049
103.804489277779,1.28629777221659,Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),HUP Standard Upgrading,,29857.81,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267852344747.jpg,120,14/9/1978,Existing,,,,15/11/2010,24791.54,Bukit Merah Lane 1,150120,,"Blk 120, Bukit Merah Lane, Singapore 150120",98A3C26DD6CD2F81,20221012163049
103.822049361292,1.28550478314618,Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),HUP Standard Upgrading,,29770.11,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851251303.jpg,115,29/3/1973,Existing,,,,28/2/2012,26745.83,Bukit Merah View,151115,,"Blk 115, Bukit Merah View, Singapore 151115",7A2BDBF5830376A7,20221012163049
103.772489583206,1.37760053528611,Bukit Panjang Hawker Centre,New Centre,,39953.67,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bukit-panjang-hawker-centre.jpg,2,31/7/2015,Existing (new),4500,,,,21230.49,Bukit Panjang Ring Road,679947,,"2 Bukit Panjang Ring Road, Singapore 679947",2FEB0DCC8CCF59D4,20221012163049
103.775995008012,1.33937596351523,Bukit Timah Market,HUP Standard Upgrading,,35726.98,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176195262.jpg,51,1975,Existing,3310.64,,,2/1/2003,21620.5,Upper Bukit Timah Road,588215,,"51, Upper Bukit Timah Road, Singapore 588215",FD4DDC8C07732176,20221012163049
103.850225081031,1.31615991374589,Cambridge Road Blk 41A (Pek Kio Market and Food Centre),HUP Reconfiguration,,33159.8,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166819326.jpg,41A,18/12/1981,Existing,,,,7/3/2003,29881.53,Cambridge Road,211041,,"Blk 41A, Cambridge Road, Singapore 211041",FBD170F30CEE818F,20221012163049
103.988245749103,1.38915172065006,Changi Village Blk 2 and 3,HUP Standard Upgrading,,41231.42,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267846802175.jpg,2&3,12/11/1975,Existing,,,,28/12/2012,45241.4,Changi Village Road,500002,,"Blk 2/3, Changi Village Road, Singapore 500002/500003",DC5973E8A24B7C85,20221012163049
103.866536130299,1.36422852315868,Chomp Chomp Food Centre,HUP Standard Upgrading,,38475,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155330191.jpg,20,1972,Existing,613.55,,,31/3/2004,31696.72,Kensington Park Road,557269,,"20, Kensington Park Road, Singapore 557269",FD83AAB0BD194D68,20221012163049
103.882977999397,1.37542896666561,Ci Yuan Hawker Centre,New Centre,,39713.52,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/ci-yuan-hawker-centre.jpg,51,2/7/2015,Existing (new),2047.29,hawker centre/community club/family medicine clinic/senior care centre,,,33526.48,Hougang Avenue 9,538776,,"51 Hougang Avenue 9, Singapore 538776",2AA90E9CB7222D3A,20221012163049
103.885043500019,1.32644992167231,Circuit Road Blk 79/79A,HUP Standard Upgrading,,34297.67,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1280824598.jpg,79/79A,31/3/1971,Existing,,,,11/5/2010,33756.46,Circuit Road,370079,,"Blk 79/79A, Circuit Road, Singapore 370079/371079",B1F15E00F852A8E2,20221012163049
103.887128535137,1.32784956142548,Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),HUP Reconfiguration,,34452.44,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153912521.jpg,80,1/9/1967,Existing,,,,22/2/2003,33988.5,Circuit Road,370080,,"Blk 80, Circuit Road, Singapore 370080",3BE7F742CBA359E0,20221012163049
103.885449224256,1.32344525333847,Circuit Road Blk 89,HUP Standard Upgrading,,33965.43,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154127554.jpg,89,1/9/1967,Existing,,,,8/4/2009,33801.62,Circuit Road,370089,,"Blk 89, Circuit Road, Singapore 370089",4EDE2CCE7F5DCE1F,20221012163049
103.770836740843,1.31436772839327,Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),HUP Standard Upgrading,,32961.71,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267847852167.jpg,353,26/1/1978,Existing,,,,25/10/2012,21046.37,Clementi Ave 2,120353,,"Blk 353, Clementi Ave 2, Singapore 120353",42176A300DC70AF6,20221012163049
103.764510533078,1.31326486994113,Clementi Ave 3 Blk 448,HUP Standard Upgrading,,32839.78,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848308255.jpg,448,12/1/1980,Existing,,,,29/10/2010,20342.32,Clementi Ave 3,120448,,"Blk 448, Clementi Ave 3, Singapore 120448",FDAC6B27AB208E31,20221012163049
103.764264410293,1.3037819726711,Clementi West Street 2 Blk 726,HUP Standard Upgrading,,31791.21,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155262246.jpg,726,29/11/1980,Existing,,,,26/11/2009,20314.9,Clementi West Street 2,120726,,"Blk 726, Clementi West Street 2, Singapore 120726",3B5F054B925A30B9,20221012163049
103.800362825517,1.3068922760844,Commonwealth Crescent Market,HUP Rebuilding,,32135.05,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167388780.jpg,31,1965,Existing,3040.58,,,18/8/2004,24332.33,Commonwealth Crescent,149644,,"31, Commonwealth Crescent, Singapore 149644",35C408FD216C2404,20221012163049
103.797875477439,1.29971330531884,Commonwealth Drive Blk 1A/2A/3A (Tanglin Halt Food Centre/Commonwealth Drive Food Centre),HUP Standard Upgrading,,31341.24,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/commonwealth.jpg,1A/2A/3A,16/11/1981,Existing,,,,15/1/2010,24055.5,Commonwealth Drive,141001,,"Blk 1A/ 2A/ 3A, Commonwealth Drive, Singapore 140001/140002/140003",B823DC7764C2C957,20221012163049
103.90182514721,1.30941418731185,Dunman Food Centre,HUP Standard Upgrading,,32413.99,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155459807.jpg,271,1974,Existing,984,,,3/12/2002,35624.14,Onan Road,424768,,"271, Onan Road, Singapore 424768",5924E489E4CEB0EB,20221012163049
103.935016747249,1.30668431820832,East Coast Lagoon Food Village,HUP Rebuilding,,32112.26,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155504536.jpg,1220,1978,Existing,3600.16,,,10/12/2003,39318.07,East Coast Parkway,468960,,"1220, East Coast Parkway, Singapore 468960",1D6E51B4E1D233F8,20221012163049
103.805636386821,1.31624573118373,Empress Road Blk 7 (Empress Road Market and Food Centre),HUP Standard Upgrading,,33169.3,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152572393.jpg,7,26/3/1976,Existing,,,,2/12/2008,24919.24,Empress Road,260007,,"Blk 7, Empress Road, Singapore 260007",2DAAEFC7E956D1E6,20221012163049
103.870004415152,1.32146226027018,Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),Opted out of HUP,,33746.13,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-69-geylang-bahru.jpg,69,16/1/1974,Existing,,,,,32082.77,Geylang Bahru,330069,,"Blk 69, Geylang Bahru, Singapore 330069",1CDA7137229B703E,20221012163049
103.898224315881,1.3167281476983,Geylang Serai Market,HUP Rebuilding,,33222.72,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155542468.jpg,,3/7/2009,Existing,11534.9,,,3/7/2009,35223.38,Geylang Serai,402001,,"1, Geylang Serai, Singapore 402001",A247BF61CE06DAC1,20221012163049
103.788230657145,1.31099627311591,Ghim Moh Road Blk 20,Opted out of HUP,,32588.87,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848628803.jpg,20,24/1/1977,Existing,,,,,22982.14,Ghim Moh Road,270020,,"Blk 20, Ghim Moh Road, Singapore 270020",8A5C1B4701C41095,20221012163049
103.863883249985,1.30287548090781,Golden Mile Food Centre,HUP Standard Upgrading,,31690.89,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155571228.jpg,505,1975,Existing,6249.229,,,4/7/2002,31401.57,Beach Road,199583,,"505, Beach Road, Singapore 199583",68D21092867E51D3,20221012163049
103.895609494855,1.3151420505272,Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),HUP Reconfiguration,,33047.33,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848993155.jpg,13/14,30/7/1977,Existing,,,,4/8/2010,34932.38,Haig Road,430013,,"Blk 13/14, Haig Road, Singapore 430013/430014",110148A55D9E2AFA,20221012163049
103.829626834637,1.28797543998733,Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre),HUP Standard Upgrading,,30043.3,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152823428.jpg,22A/B,16/11/1969,Existing,,,,27/4/2007,27589.14,Havelock Road,161022,,"Blk 22A/B, Havelock Road, Singapore 161022/162022",1CFBA3CB00902F92,20221012163049
103.939726160039,1.35386211773287,Hawker Centre @ Our Tampines Hub,New Centre,7/5/2014,37328.97,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/our-tampines-hub.jpg,1,6/8/2016,Existing (new),2241,hawker centre/ community club  offices/regional library/heritage centre/swimming complex/sports facilities/branch hawker centre/office/national arts council/hometeam ns clubhouse/family medical centre/senior care centre,Our Tampines Hub,,39841.96,Tampines Walk,528523,1/8/2013,"1 Tampines Walk, Singapore 528523",17E2D59B253CC806,20221012163049
103.837031803823,1.35200744198417,Shunfu Road Blk 320 (Shunfu Mart),Not eligible for HUP,,37123.63,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901832200.jpg,320,25/5/2000,Existing,,,,,28413.24,Shunfu Road,570320,,"Blk 320, Shunfu Road, Singapore 570320",93EF4005B9CA475E,20221012163049
