,SEARCHVAL,BLK_NO,ROAD_NAME,BUILDING,ADDRESS,POSTAL,X,Y,LATITUDE,LONGITUDE,LONGTITUDE,address
0,ADMIRALTY INDUSTRIAL PARK,19,WOODLANDS INDUSTRIAL PARK E1,ADMIRALTY INDUSTRIAL PARK,19 WOODLANDS INDUSTRIAL PARK E1 ADMIRALTY INDUSTRIAL PARK SINGAPORE 757719,757719,23833.2189254025,48400.4449309818,1.45399059016631,103.795875774662,103.795875774662,Admiralty Park
1,MARSILING ADMIRALTY PARK,201,MARSILING DRIVE,MARSILING ADMIRALTY PARK,201 MARSILING DRIVE MARSILING ADMIRALTY PARK SINGAPORE 730201,730201,21558.6278935345,47152.0607692488,1.44270022874362,103.775436532502,103.775436532502,Admiralty Park
2,MARSILING ADMIRALTY PARK,202,MARSILING DRIVE,MARSILING ADMIRALTY PARK,202 MARSILING DRIVE MARSILING ADMIRALTY PARK SINGAPORE 730202,730202,21528.386999662,47201.9289674293,1.44315121142693,103.775164777049,103.775164777049,Admiralty Park
3,MARSILING ADMIRALTY PARK,203,MARSILING DRIVE,MARSILING ADMIRALTY PARK,203 MARSILING DRIVE MARSILING ADMIRALTY PARK SINGAPORE 730203,730203,21445.1278882762,47271.7312056664,1.44378245782924,103.774416596146,103.774416596146,Admiralty Park
4,MARSILING ADMIRALTY PARK,204,MARSILING DRIVE,MARSILING ADMIRALTY PARK,204 MARSILING DRIVE MARSILING ADMIRALTY PARK SINGAPORE 730204,730204,21401.7937002759,47319.6576824244,1.44421587707158,103.77402718469,103.77402718469,Admiralty Park
5,MARSILING ADMIRALTY PARK,205,MARSILING DRIVE,MARSILING ADMIRALTY PARK,205 MARSILING DRIVE MARSILING ADMIRALTY PARK SINGAPORE 730205,730205,21341.361915241,47400.408788681,1.4449461460443,103.773484126567,103.773484126567,Admiralty Park
6,MARSILING ADMIRALTY PARK,206,MARSILING DRIVE,MARSILING ADMIRALTY PARK,206 MARSILING DRIVE MARSILING ADMIRALTY PARK SINGAPORE 730206,730206,21328.6428847313,47451.4007765614,1.44540729578602,103.77336982144,103.77336982144,Admiralty Park
7,ADMIRALTY INDUSTRIAL PARK,21,WOODLANDS INDUSTRIAL PARK E1,ADMIRALTY INDUSTRIAL PARK,21 WOODLANDS INDUSTRIAL PARK E1 ADMIRALTY INDUSTRIAL PARK SINGAPORE 757720,757720,23879.3503896538,48428.3658141699,1.45424310330805,103.79629030903,103.79629030903,Admiralty Park
8,ADMIRALTY INDUSTRIAL PARK,23,WOODLANDS INDUSTRIAL PARK E1,ADMIRALTY INDUSTRIAL PARK,23 WOODLANDS INDUSTRIAL PARK E1 ADMIRALTY INDUSTRIAL PARK SINGAPORE 757741,757741,23950.5990742976,48466.3829768095,1.45458692710995,103.796930546048,103.796930546048,Admiralty Park
9,ADMIRALTY INDUSTRIAL PARK,25,WOODLANDS INDUSTRIAL PARK E1,ADMIRALTY INDUSTRIAL PARK,25 WOODLANDS INDUSTRIAL PARK E1 ADMIRALTY INDUSTRIAL PARK SINGAPORE 757743,757743,23989.3193924678,48489.5791185442,1.45479671015688,103.797278484555,103.797278484555,Admiralty Park
10,ANG MO KIO TOWN GARDEN EAST,,NIL,ANG MO KIO TOWN GARDEN EAST,ANG MO KIO TOWN GARDEN EAST,NIL,29909.5281282132,39189.7002596296,1.37069218596975,103.850477038504,103.850477038504,Ang Mo Kio Town Garden East
11,ANG MO KIO TOWN GARDEN WEST,,NIL,ANG MO KIO TOWN GARDEN WEST,ANG MO KIO TOWN GARDEN WEST,NIL,29071.7194798496,39573.9878475331,1.37416758787361,103.842948749695,103.842948749695,Ang Mo Kio Town Garden West
12,BEDOK TOWN PARK,,NIL,BEDOK TOWN PARK,BEDOK TOWN PARK,NIL,37908.1250441866,35176.7942847386,1.33439933330273,103.922348727352,103.922348727352,Bedok Town Park
13,BISHAN - ANG MO KIO PARK (POND GARDENS),,NIL,BISHAN - ANG MO KIO PARK (POND GARDENS),BISHAN - ANG MO KIO PARK (POND GARDENS),NIL,28331.5993566066,38579.1553769931,1.36517069591469,103.83629822663,103.83629822663,Bishan-Ang Mo Kio Park
14,BISHAN - ANG MO KIO PARK (RIVER PLAINS),,NIL,BISHAN - ANG MO KIO PARK (RIVER PLAINS),BISHAN - ANG MO KIO PARK (RIVER PLAINS),NIL,29601.0924101854,38130.6701825932,1.36111471450206,103.847705468769,103.847705468769,Bishan-Ang Mo Kio Park
15,SHELL BUKIT BATOK NATURE PARK,28,BUKIT BATOK EAST AVENUE 6,SHELL BUKIT BATOK NATURE PARK,28 BUKIT BATOK EAST AVENUE 6 SHELL BUKIT BATOK NATURE PARK SINGAPORE 659760,659760,20384.4935475662,36639.3392928522,1.34762672421062,103.764888536147,103.764888536147,Bukit Batok Nature Park
16,BUKIT BATOK NATURE PARK,,NIL,BUKIT BATOK NATURE PARK,BUKIT BATOK NATURE PARK,NIL,20307.5543609113,36917.2587388922,1.35014010737608,103.764197119297,103.764197119297,Bukit Batok Nature Park
17,BUKIT BATOK TOWN PARK,,NIL,BUKIT BATOK TOWN PARK,BUKIT BATOK TOWN PARK,NIL,19364.938369533,37739.7907423899,1.35757852997096,103.755726890477,103.755726890477,Bukit Batok Town Park
18,BUKIT TIMAH NATURE RESERVE,,NIL,BUKIT TIMAH NATURE RESERVE,BUKIT TIMAH NATURE RESERVE,NIL,21851.8463827493,37391.6343190614,1.35443054655389,103.778073451976,103.778073451976,Bukit Timah Nature Reserve
19,CENTRAL CATCHMENT NATURE RESERVE,,NIL,CENTRAL CATCHMENT NATURE RESERVE,CENTRAL CATCHMENT NATURE RESERVE,NIL,24481.8368453775,40555.0545904189,1.38303981189267,103.801705234973,103.801705234973,Central Catchment Nature Reserve
20,CHANGI BEACH PARK,,NIL,CHANGI BEACH PARK,CHANGI BEACH PARK,NIL,46770.0926169362,40521.3374488857,1.38272907017716,104.001981729276,104.001981729276,Changi Beach Park
21,PULAU UBIN AND CHEK JAWA,,NIL,PULAU UBIN AND CHEK JAWA,PULAU UBIN AND CHEK JAWA,NIL,43869.3005273184,43814.0729286,1.41250901343404,103.97591782415,103.97591782415,Chek Jawa
22,CHEK JAWA (EASTERN TIP),,PULAU UBIN,CHEK JAWA (EASTERN TIP),PULAU UBIN CHEK JAWA (EASTERN TIP),NIL,45646.7644134285,43347.417560894,1.4082877253455,103.99188953363,103.99188953363,Chek Jawa
23,CHEK JAWA WETLAND,,NIL,CHEK JAWA WETLAND,CHEK JAWA WETLAND,NIL,45605.3952229312,43356.8863547761,1.40837338279458,103.991517803538,103.991517803538,Chek Jawa
24,TANJONG CHEK JAWA,,NIL,TANJONG CHEK JAWA,TANJONG CHEK JAWA,NIL,45741.1781848548,43292.9239002448,1.40779484799291,103.99273788475,103.99273788475,Chek Jawa
25,UOB CHINESE GARDEN MRT STATION,151,BOON LAY WAY,UOB CHINESE GARDEN MRT STATION,151 BOON LAY WAY UOB CHINESE GARDEN MRT STATION SINGAPORE 609959,609959,16809.6501079546,36044.3730992917,1.34224494823931,103.732766601621,103.732766601621,Chinese Garden
26,CHINESE GARDEN MRT STATION (EW25),151,BOON LAY WAY,CHINESE GARDEN MRT STATION (EW25),151 BOON LAY WAY CHINESE GARDEN MRT STATION (EW25) SINGAPORE 609959,609959,16790.7466322081,36056.3018932827,1.34235282081401,103.732596738363,103.732596738363,Chinese Garden
27,DBS CHINESE GARDEN MRT STATION,151,BOON LAY WAY,DBS CHINESE GARDEN MRT STATION,151 BOON LAY WAY DBS CHINESE GARDEN MRT STATION SINGAPORE 609959,609959,16809.6501079546,36044.3730992917,1.34224494823931,103.732766601621,103.732766601621,Chinese Garden
28,OCBC CHINESE GARDEN MRT STATION,151,BOON LAY WAY,OCBC CHINESE GARDEN MRT STATION,151 BOON LAY WAY OCBC CHINESE GARDEN MRT STATION SINGAPORE 609959,609959,16809.6501079546,36044.3730992917,1.34224494823931,103.732766601621,103.732766601621,Chinese Garden
29,CHINESE GARDEN MRT STATION EXIT A,,NIL,CHINESE GARDEN MRT STATION EXIT A,CHINESE GARDEN MRT STATION EXIT A,NIL,16749.3360653771,36066.0366216693,1.34244084264959,103.732224636444,103.732224636444,Chinese Garden
30,CHINESE GARDEN MRT STATION EXIT B,,NIL,CHINESE GARDEN MRT STATION EXIT B,CHINESE GARDEN MRT STATION EXIT B,NIL,16770.4981380692,36043.1947364174,1.34223427697715,103.732414798591,103.732414798591,Chinese Garden
31,GARDENS BY THE BAY (CHINESE GARDEN),,NIL,GARDENS BY THE BAY (CHINESE GARDEN),GARDENS BY THE BAY (CHINESE GARDEN),NIL,31361.2234564917,29501.2383924369,1.28307304852982,103.863520483863,103.863520483863,Chinese Garden
32,CHINESE GARDEN MRT STATION EXIT C,,NIL,CHINESE GARDEN MRT STATION EXIT C,CHINESE GARDEN MRT STATION EXIT C,NIL,16798.7646513628,36028.5093766134,1.34210147853728,103.73266879526,103.73266879526,Chinese Garden
33,JLG: CHINESE & JAPANESE GARDEN,,NIL,JLG: CHINESE & JAPANESE GARDEN,JLG: CHINESE & JAPANESE GARDEN,NIL,16397.156330849,35675.032749787,1.33890461457493,103.729060244019,103.729060244019,Chinese Garden
34,CHOA CHU KANG NORTH PARK CONNECTOR,,NIL,CHOA CHU KANG NORTH PARK CONNECTOR,CHOA CHU KANG NORTH PARK CONNECTOR,NIL,18593.6556923138,41571.5855125897,1.39223164013969,103.748795195997,103.748795195997,Choa Chu Kang Park
35,CHOA CHU KANG PARK,,NIL,CHOA CHU KANG PARK,CHOA CHU KANG PARK,NIL,18437.0168486219,41001.0691606477,1.3870720495009,103.747387860656,103.747387860656,Choa Chu Kang Park
36,CHOA CHU KANG PARK CONNECTOR,,NIL,CHOA CHU KANG PARK CONNECTOR,CHOA CHU KANG PARK CONNECTOR,NIL,18027.3322128169,39395.9738142751,1.37255602209737,103.743707077091,103.743707077091,Choa Chu Kang Park
37,CLEMENTI WOODS PARK,,NIL,CLEMENTI WOODS PARK,CLEMENTI WOODS PARK,NIL,20681.2177351909,31354.0335996393,1.29982839456282,103.767556045102,103.767556045102,Clementi Woods Park
38,CONEY ISLAND PARK,,NIL,CONEY ISLAND PARK,CONEY ISLAND PARK,NIL,37937.6983171413,43407.0729418788,1.40883093233134,103.922617218378,103.922617218378,Coney Island Park
39,DAIRY FARM NATURE PARK,,NIL,DAIRY FARM NATURE PARK,DAIRY FARM NATURE PARK,NIL,21408.1850574492,38304.7118153982,1.36268799490851,103.774086668962,103.774086668962,Dairy Farm Nature Park
40,DHOBY GHAUT GREEN,,NIL,DHOBY GHAUT GREEN,DHOBY GHAUT GREEN,NIL,29467.4340185747,31172.0940510388,1.29818382483564,103.846504124905,103.846504124905,Dhoby Ghaut Green
41,EAST COAST PARK SERVICE ROAD,,EAST COAST PARK SERVICE ROAD,NIL,EAST COAST PARK SERVICE ROAD,NIL,38678.7532973299,32165.2906883974,1.30716413576698,103.929272210552,103.929272210552,East Coast Park
42,EAST COAST PARKWAY,,EAST COAST PARKWAY,NIL,EAST COAST PARKWAY,NIL,38018.8253418518,31951.3504465802,1.30523695553939,103.923368728406,103.923368728406,East Coast Park
43,EAST COAST PARK,1,THIRD STREET,EAST COAST PARK,1 THIRD STREET EAST COAST PARK SINGAPORE 455485,455485,38110.9004674191,33022.2175335847,1.31491406100062,103.924170068973,103.924170068973,East Coast Park
44,EAST COAST PARK,1,SECOND STREET,EAST COAST PARK,1 SECOND STREET EAST COAST PARK SINGAPORE 456323,456323,37984.583393652,32957.032313047,1.31432459090656,103.923035026887,103.923035026887,East Coast Park
45,EAST COAST PARK,1,FOURTH STREET,EAST COAST PARK,1 FOURTH STREET EAST COAST PARK SINGAPORE 458255,458255,38120.0816549202,32938.9515816346,1.31416103105833,103.924252539221,103.924252539221,East Coast Park
46,EAST COAST PARK,2,FOURTH STREET,EAST COAST PARK,2 FOURTH STREET EAST COAST PARK SINGAPORE 458256,458256,38127.3762995321,32900.8050536308,1.31381604536031,103.924318072689,103.924318072689,East Coast Park
47,EAST COAST PARK,3,SECOND STREET,EAST COAST PARK,3 SECOND STREET EAST COAST PARK SINGAPORE 456324,456324,37990.3297400922,32959.1081519071,1.31434336217052,103.923086661296,103.923086661296,East Coast Park
48,EAST COAST PARK,3,FOURTH STREET,EAST COAST PARK,3 FOURTH STREET EAST COAST PARK SINGAPORE 458257,458257,38126.8778161081,32940.2416636366,1.31417269585219,103.924313606475,103.924313606475,East Coast Park
49,EAST COAST PARK,3,THIRD STREET,EAST COAST PARK,3 THIRD STREET EAST COAST PARK SINGAPORE 455486,455486,38111.6226615105,33014.307056576,1.31484252129223,103.924176555656,103.924176555656,East Coast Park
50,EAST COAST PARK,4,FOURTH STREET,EAST COAST PARK,4 FOURTH STREET EAST COAST PARK SINGAPORE 458258,458258,38134.3204106241,32901.5965916738,1.31382320145455,103.924380469174,103.924380469174,East Coast Park
51,ESPLANADE PARK MEMORIALS (LIM BO SENG MEMORIAL),,CONNAUGHT DRIVE,ESPLANADE PARK MEMORIALS (LIM BO SENG MEMORIAL),CONNAUGHT DRIVE ESPLANADE PARK MEMORIALS (LIM BO SENG MEMORIAL),NIL,30184.9817324243,30096.3634929135,1.28845525428668,103.852951534534,103.852951534534,Esplanade Park
52,ESPLANADE PARK MEMORIALS (CENOTAPH),,CONNAUGHT DRIVE,ESPLANADE PARK MEMORIALS (CENOTAPH),CONNAUGHT DRIVE ESPLANADE PARK MEMORIALS (CENOTAPH),NIL,30275.9324227618,30292.9492950831,1.29023310066021,103.853768777857,103.853768777857,Esplanade Park
53,ESPLANADE PARK MEMORIAL (TAN KIM SENG FOUNTAIN),,CONNAUGHT DRIVE,ESPLANADE PARK MEMORIAL (TAN KIM SENG FOUNTAIN),CONNAUGHT DRIVE ESPLANADE PARK MEMORIAL (TAN KIM SENG FOUNTAIN),NIL,30322.7306906944,30387.2073074654,1.2910855335203,103.854189286667,103.854189286667,Esplanade Park
54,ESPLANADE PARK,,NIL,ESPLANADE PARK,ESPLANADE PARK,NIL,30264.1231570384,30210.5409561824,1.28948782949149,103.853662660788,103.853662660788,Esplanade Park
55,THE LEGENDS FORT CANNING PARK,11,CANNING WALK,THE LEGENDS FORT CANNING PARK,11 CANNING WALK THE LEGENDS FORT CANNING PARK SINGAPORE 178881,178881,29371.42297538,30967.4748838451,1.29633332548442,103.845641414159,103.845641414159,Fort Canning Park
56,THE FOOTHILLS FORT CANNING PARK,,NIL,THE FOOTHILLS FORT CANNING PARK,THE FOOTHILLS FORT CANNING PARK,NIL,29385.5689899819,30500.3949168641,1.29210921794382,103.845768501708,103.845768501708,Fort Canning Park
57,FORT CANNING PARK,,NIL,FORT CANNING PARK,FORT CANNING PARK,NIL,29598.505345081,30545.4076159019,1.292516286813,103.847681827019,103.847681827019,Fort Canning Park
58,FORT CANNING PARK,,COX TERRACE,FORT CANNING PARK,COX TERRACE FORT CANNING PARK,NIL,29453.8221733496,30811.3785332255,1.29492164128841,103.846381799736,103.846381799736,Fort Canning Park
59,GARDENS BY THE BAY (SUN PAVILION),18,MARINA GARDENS DRIVE,GARDENS BY THE BAY (SUN PAVILION),18 MARINA GARDENS DRIVE GARDENS BY THE BAY (SUN PAVILION) SINGAPORE 018953,018953,31708.7539984528,29494.1621918641,1.28300901486791,103.866643180247,103.866643180247,Gardens by the Bay
60,DBS GARDENS BY THE BAY,18,MARINA GARDENS DRIVE,DBS GARDENS BY THE BAY,18 MARINA GARDENS DRIVE DBS GARDENS BY THE BAY SINGAPORE 018953,018953,31516.5079895202,29606.1152004749,1.28402150049556,103.864915787491,103.864915787491,Gardens by the Bay
61,OCBC GARDENS BY THE BAY - THE CANOPY,18,MARINA GARDENS DRIVE,OCBC GARDENS BY THE BAY - THE CANOPY,18 MARINA GARDENS DRIVE OCBC GARDENS BY THE BAY - THE CANOPY SINGAPORE 018953,018953,31516.5079895202,29606.1152004749,1.28402150049556,103.864915787491,103.864915787491,Gardens by the Bay
62,GARDENS BY THE BAY,18,MARINA GARDENS DRIVE,GARDENS BY THE BAY,18 MARINA GARDENS DRIVE GARDENS BY THE BAY SINGAPORE 018953,018953,31487.6617535334,29668.8205348384,1.28458858866312,103.864656599639,103.864656599639,Gardens by the Bay
63,GARDENS BY THE BAY (CLOUD FOREST),18,MARINA GARDENS DRIVE,GARDENS BY THE BAY (CLOUD FOREST),18 MARINA GARDENS DRIVE GARDENS BY THE BAY (CLOUD FOREST) SINGAPORE 018953,018953,31636.4701790344,29589.6979066432,1.28387301464472,103.865993692974,103.865993692974,Gardens by the Bay
64,GARDENS BY THE BAY (FLOWER DOME),18,MARINA GARDENS DRIVE,GARDENS BY THE BAY (FLOWER DOME),18 MARINA GARDENS DRIVE GARDENS BY THE BAY (FLOWER DOME) SINGAPORE 018953,018953,31496.4290263578,29672.345120471,1.28462046280109,103.864735377434,103.864735377434,Gardens by the Bay
65,GARDENS BY THE BAY (GB HEADQUARTERS),18,MARINA GARDENS DRIVE,GARDENS BY THE BAY (GB HEADQUARTERS),18 MARINA GARDENS DRIVE GARDENS BY THE BAY (GB HEADQUARTERS) SINGAPORE 018953,018953,31507.1942585185,29220.4013851788,1.28053324159214,103.864832057323,103.864832057323,Gardens by the Bay
66,GARDENS BY THE BAY (VISITOR CENTRE),18,MARINA GARDENS DRIVE,GARDENS BY THE BAY (VISITOR CENTRE),18 MARINA GARDENS DRIVE GARDENS BY THE BAY (VISITOR CENTRE) SINGAPORE 018953,018953,31595.2834439427,29386.3278991375,1.28203381265422,103.865623590955,103.865623590955,Gardens by the Bay
67,GARDENS BY THE BAY MRT STATION (TE22),11,MARINA MALL,GARDENS BY THE BAY MRT STATION (TE22),11 MARINA MALL GARDENS BY THE BAY MRT STATION (TE22) SINGAPORE 019396,019396,31799.0721787345,28994.1708776113,1.27848725876303,103.867454664421,103.867454664421,Gardens by the Bay
68,GARDENS BY THE BAY MRT STATION EXIT 1,,NIL,GARDENS BY THE BAY MRT STATION EXIT 1,GARDENS BY THE BAY MRT STATION EXIT 1,NIL,31947.1848038249,29222.8009703923,1.28055489064088,103.868785539995,103.868785539995,Gardens by the Bay
69,HINDHEDE NATURE PARK,,NIL,HINDHEDE NATURE PARK,HINDHEDE NATURE PARK,NIL,21619.2464320287,36917.5648390129,1.35014318415394,103.775983492665,103.775983492665,Hindhede Nature Park
70,HONG LIM PARK,,NIL,HONG LIM PARK,HONG LIM PARK,NIL,29475.6199947707,29895.5559426416,1.28663926271907,103.846577619728,103.846577619728,Hong Lim Park
71,ISTANA PARK,,NIL,ISTANA PARK,ISTANA PARK,NIL,29175.0195075432,31292.7933567595,1.29927539926482,103.843876655353,103.843876655353,Istana Park
72,THE JAPANESE CEMETERY PARK,43,CHUAN HOE AVENUE,THE JAPANESE CEMETERY PARK,43 CHUAN HOE AVENUE THE JAPANESE CEMETERY PARK SINGAPORE 544880,544880,32857.8526054416,38597.0250194874,1.36533190594059,103.876969717095,103.876969717095,Japanese Cemetery Park
73,THE JAPANESE CEMETERY PARK,,NIL,THE JAPANESE CEMETERY PARK,THE JAPANESE CEMETERY PARK,NIL,32833.3435293781,38607.9196472783,1.36543043705086,103.876749488043,103.876749488043,Japanese Cemetery Park
74,JLG: CHINESE & JAPANESE GARDEN,,NIL,JLG: CHINESE & JAPANESE GARDEN,JLG: CHINESE & JAPANESE GARDEN,NIL,16397.156330849,35675.032749787,1.33890461457493,103.729060244019,103.729060244019,Japanese Garden
75,JAPANESE GARDEN,,NIL,JAPANESE GARDEN,JAPANESE GARDEN,NIL,16649.2323670322,35315.7708821595,1.33565567874413,103.731325426296,103.731325426296,Japanese Garden
76,JURONG CENTRAL PARK,,NIL,JURONG CENTRAL PARK,JURONG CENTRAL PARK,NIL,14044.6886523347,35587.3663475588,1.33811079624888,103.707922017766,103.707922017766,Jurong Central Park
77,KALLANG RIVERSIDE PARK,,NIL,KALLANG RIVERSIDE PARK,KALLANG RIVERSIDE PARK,NIL,31895.9655033862,32172.3956738245,1.30722998960615,103.868325680607,103.868325680607,Kallang Riverside Park
78,KENT RIDGE PARK,,NIL,KENT RIDGE PARK,KENT RIDGE PARK,NIL,23108.1290353695,29717.4291611463,1.28502800039386,103.789363178448,103.789363178448,Kent Ridge Park
79,KETAM MOUNTAIN BIKE PARK,,NIL,KETAM MOUNTAIN BIKE PARK,KETAM MOUNTAIN BIKE PARK,NIL,40606.790444267,43848.7003494762,1.41282379462251,103.946601437734,103.946601437734,Ketam Mountain Bike Park
80,KRANJI MARSHES,,NIL,KRANJI MARSHES,KRANJI MARSHES,NIL,16419.3152493164,44543.8092568126,1.41911053100165,103.729255870894,103.729255870894,Kranji Marshes
81,KRANJI RESERVOIR PARK A,,NIL,KRANJI RESERVOIR PARK A,KRANJI RESERVOIR PARK A,NIL,17910.5379007468,46671.4915121067,1.43835306314103,103.742655060396,103.742655060396,Kranji Reservoir Park
82,KRANJI RESERVOIR PARK B,,NIL,KRANJI RESERVOIR PARK B,KRANJI RESERVOIR PARK B,NIL,17357.1344009032,46799.2807297986,1.43950853660872,103.737682154246,103.737682154246,Kranji Reservoir Park
83,LABRADOR NATURE RESERVE,,NIL,LABRADOR NATURE RESERVE,LABRADOR NATURE RESERVE,NIL,24574.5381148206,27681.0824233331,1.26661219044711,103.80253966305,103.80253966305,Labrador Nature Reserve
84,LABRADOR NATURE RESERVE,,LABRADOR VILLA ROAD,LABRADOR NATURE RESERVE,LABRADOR VILLA ROAD LABRADOR NATURE RESERVE,NIL,24549.5195680549,27613.9195230082,1.26600479004724,103.802314870313,103.802314870313,Labrador Nature Reserve
85,LABRADOR PARK MRT STATION,701,TELOK BLANGAH ROAD,LABRADOR PARK MRT STATION,701 TELOK BLANGAH ROAD LABRADOR PARK MRT STATION SINGAPORE 109029,109029,24672.1010278082,28317.5716898218,1.27236838626952,103.803416232089,103.803416232089,Labrador Park
86,LABRADOR PARK MRT STATION (CC27),701,TELOK BLANGAH ROAD,LABRADOR PARK MRT STATION (CC27),701 TELOK BLANGAH ROAD LABRADOR PARK MRT STATION (CC27) SINGAPORE 109029,109029,24584.7750495933,28304.9440988898,1.27225417749656,103.802631578766,103.802631578766,Labrador Park
87,UOB LABRADOR PARK MRT CIRCLE LINE STATION,701,TELOK BLANGAH ROAD,UOB LABRADOR PARK MRT CIRCLE LINE STATION,701 TELOK BLANGAH ROAD UOB LABRADOR PARK MRT CIRCLE LINE STATION SINGAPORE 109029,109029,24597.3428915245,28301.944390364,1.2722270505362,103.802744505566,103.802744505566,Labrador Park
88,LABRADOR PARK MRT STATION EXIT A,,NIL,LABRADOR PARK MRT STATION EXIT A,LABRADOR PARK MRT STATION EXIT A,NIL,24554.6213880507,28289.2643450163,1.27211237205243,103.8023606392,103.8023606392,Labrador Park
89,LABRADOR NATURE PARK,,NIL,LABRADOR NATURE PARK,LABRADOR NATURE PARK,NIL,24729.2494933093,27373.6450644806,1.26383185104025,103.80392982751,103.80392982751,Labrador Park
90,LOWER SELETAR RESERVOIR PARK,,NIL,LOWER SELETAR RESERVOIR PARK,LOWER SELETAR RESERVOIR PARK,NIL,27763.6409822367,43497.4193016533,1.40964971263737,103.831194690909,103.831194690909,Lower Seletar Reservoir Park
91,MACRITCHIE RESERVOIR PARK,,NIL,MACRITCHIE RESERVOIR PARK,MACRITCHIE RESERVOIR PARK,NIL,28030.2531873323,35964.3150995951,1.34152301286138,103.833590421997,103.833590421997,MacRitchie Reservoir Park
92,MARSILING ADMIRALTY PARK,201,MARSILING DRIVE,MARSILING ADMIRALTY PARK,201 MARSILING DRIVE MARSILING ADMIRALTY PARK SINGAPORE 730201,730201,21558.6278935345,47152.0607692488,1.44270022874362,103.775436532502,103.775436532502,Marsiling Park
93,MARSILING ADMIRALTY PARK,202,MARSILING DRIVE,MARSILING ADMIRALTY PARK,202 MARSILING DRIVE MARSILING ADMIRALTY PARK SINGAPORE 730202,730202,21528.386999662,47201.9289674293,1.44315121142693,103.775164777049,103.775164777049,Marsiling Park
94,MARSILING ADMIRALTY PARK,203,MARSILING DRIVE,MARSILING ADMIRALTY PARK,203 MARSILING DRIVE MARSILING ADMIRALTY PARK SINGAPORE 730203,730203,21445.1278882762,47271.7312056664,1.44378245782924,103.774416596146,103.774416596146,Marsiling Park
95,MARSILING ADMIRALTY PARK,204,MARSILING DRIVE,MARSILING ADMIRALTY PARK,204 MARSILING DRIVE MARSILING ADMIRALTY PARK SINGAPORE 730204,730204,21401.7937002759,47319.6576824244,1.44421587707158,103.77402718469,103.77402718469,Marsiling Park
96,MARSILING ADMIRALTY PARK,205,MARSILING DRIVE,MARSILING ADMIRALTY PARK,205 MARSILING DRIVE MARSILING ADMIRALTY PARK SINGAPORE 730205,730205,21341.361915241,47400.408788681,1.4449461460443,103.773484126567,103.773484126567,Marsiling Park
97,MARSILING ADMIRALTY PARK,206,MARSILING DRIVE,MARSILING ADMIRALTY PARK,206 MARSILING DRIVE MARSILING ADMIRALTY PARK SINGAPORE 730206,730206,21328.6428847313,47451.4007765614,1.44540729578602,103.77336982144,103.77336982144,Marsiling Park
